0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v26.5.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Admin\Downloads\project\.npmrc
5 silly config load:file:C:\Users\Admin\.npmrc
6 silly config load:file:C:\Users\Admin\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Admin\Downloads\project\.npm-cache\_logs\2026-07-14T21_29_59_600Z-
10 verbose logfile C:\Users\Admin\Downloads\project\.npm-cache\_logs\2026-07-14T21_29_59_600Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
13 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
14 silly idealTree buildDeps
15 http fetch GET https://registry.npmjs.org/npm attempt 1 failed with EACCES
16 silly reify moves {}
17 silly audit bulk request {
17 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
1507 http fetch GET https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.0.tgz attempt 1 failed with EACCES
1508 http fetch GET https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.2.tgz attempt 1 failed with EACCES
1509 http fetch GET https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.1.tgz attempt 1 failed with EACCES
1510 http fetch GET https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.0.tgz attempt 1 failed with EACCES
1511 http fetch GET https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.2.tgz attempt 1 failed with EACCES
1512 http fetch GET https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.2.tgz attempt 1 failed with EACCES
1513 http fetch GET https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.1.tgz attempt 1 failed with EACCES
1514 http fetch GET https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.0.tgz attempt 1 failed with EACCES
1515 http fetch GET https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.2.tgz attempt 1 failed with EACCES
1516 http fetch GET https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.1.tgz attempt 1 failed with EACCES
1517 http fetch GET https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.0.tgz attempt 1 failed with EACCES
1518 http fetch GET https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.1.2.tgz attempt 1 failed with EACCES
1519 http fetch GET https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.1.tgz attempt 1 failed with EACCES
1520 http fetch GET https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.1.tgz attempt 1 failed with EACCES
1521 http fetch GET https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.0.tgz attempt 1 failed with EACCES
1522 http fetch GET https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.0.tgz attempt 1 failed with EACCES
1523 http fetch GET https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.2.tgz attempt 1 failed with EACCES
1524 http fetch GET https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.1.tgz attempt 1 failed with EACCES
1525 http fetch GET https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.0.tgz attempt 1 failed with EACCES
1526 http fetch GET https://registry.npmjs.org/@radix-ui/number/-/number-1.1.0.tgz attempt 1 failed with EACCES
1527 http fetch GET https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz attempt 1 failed with EACCES
1528 http fetch GET https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz attempt 1 failed with EACCES
1529 http fetch GET https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz attempt 1 failed with EACCES
1530 http fetch GET https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz attempt 1 failed with EACCES
1531 http fetch GET https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz attempt 1 failed with EACCES
1532 http fetch GET https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-13.5.1.tgz attempt 1 failed with EACCES
1533 http fetch GET https://registry.npmjs.org/@next/swc-wasm-nodejs/-/swc-wasm-nodejs-13.5.1.tgz attempt 1 failed with EACCES
1534 http fetch GET https://registry.npmjs.org/@next/env/-/env-13.5.1.tgz attempt 1 failed with EACCES
1535 http fetch GET https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-13.5.1.tgz attempt 1 failed with EACCES
1536 http fetch GET https://registry.npmjs.org/@netlify/plugin-nextjs/-/plugin-nextjs-5.15.1.tgz attempt 1 failed with EACCES
1537 http fetch GET https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz attempt 1 failed with EACCES
1538 http fetch GET https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz attempt 1 failed with EACCES
1539 http fetch GET https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz attempt 1 failed with EACCES
1540 http fetch GET https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz attempt 1 failed with EACCES
1541 http fetch GET https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.5.tgz attempt 1 failed with EACCES
1542 http fetch GET https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz attempt 1 failed with EACCES
1543 http fetch GET https://registry.npmjs.org/@humanwhocodes/object-schema/-/object-schema-2.0.3.tgz attempt 1 failed with EACCES
1544 http fetch GET https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz attempt 1 failed with EACCES
1545 http fetch GET https://registry.npmjs.org/@humanwhocodes/config-array/-/config-array-0.11.14.tgz attempt 1 failed with EACCES
1546 http fetch GET https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.9.0.tgz attempt 1 failed with EACCES
1547 http fetch GET https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.8.tgz attempt 1 failed with EACCES
1548 http fetch GET https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.2.tgz attempt 1 failed with EACCES
1549 http fetch GET https://registry.npmjs.org/@floating-ui/dom/-/dom-1.6.11.tgz attempt 1 failed with EACCES
1550 http fetch GET https://registry.npmjs.org/@floating-ui/core/-/core-1.6.8.tgz attempt 1 failed with EACCES
1551 http fetch GET https://registry.npmjs.org/@eslint/js/-/js-8.49.0.tgz attempt 1 failed with EACCES
1552 http fetch GET https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-2.1.4.tgz attempt 1 failed with EACCES
1553 http fetch GET https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.11.1.tgz attempt 1 failed with EACCES
1554 http fetch GET https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.0.tgz attempt 1 failed with EACCES
1555 http fetch GET https://registry.npmjs.org/@babel/runtime/-/runtime-7.25.7.tgz attempt 1 failed with EACCES
1556 http fetch GET https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz attempt 1 failed with EACCES
1557 http fetch GET https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.0.tgz attempt 1 failed with EACCES
1558 http fetch GET https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz attempt 1 failed with EACCES
1559 http fetch GET https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz attempt 1 failed with EACCES
1560 http fetch GET https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz attempt 1 failed with EACCES
1561 http fetch GET https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz attempt 1 failed with EACCES
1562 http fetch GET https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz attempt 1 failed with EACCES
1563 http fetch GET https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz attempt 1 failed with EACCES
1564 http fetch GET https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz attempt 1 failed with EACCES
1565 http fetch GET https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz attempt 1 failed with EACCES
1566 http fetch GET https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz attempt 1 failed with EACCES
1567 http fetch GET https://registry.npmjs.org/glob/-/glob-10.4.5.tgz attempt 1 failed with EACCES
1568 http fetch GET https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz attempt 1 failed with EACCES
1569 http fetch GET https://registry.npmjs.org/lilconfig/-/lilconfig-3.1.2.tgz attempt 1 failed with EACCES
1570 http fetch GET https://registry.npmjs.org/zod/-/zod-3.21.4.tgz attempt 1 failed with EACCES
1571 http fetch GET https://registry.npmjs.org/postcss/-/postcss-8.4.14.tgz attempt 1 failed with EACCES
1572 http fetch GET https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz attempt 1 failed with EACCES
1573 http fetch GET https://registry.npmjs.org/semver/-/semver-6.3.1.tgz attempt 1 failed with EACCES
1574 http fetch GET https://registry.npmjs.org/semver/-/semver-6.3.1.tgz attempt 1 failed with EACCES
1575 http fetch GET https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz attempt 1 failed with EACCES
1576 http fetch GET https://registry.npmjs.org/debug/-/debug-3.2.7.tgz attempt 1 failed with EACCES
1577 http fetch GET https://registry.npmjs.org/debug/-/debug-3.2.7.tgz attempt 1 failed with EACCES
1578 http fetch GET https://registry.npmjs.org/debug/-/debug-3.2.7.tgz attempt 1 failed with EACCES
1579 http fetch GET https://registry.npmjs.org/eslint-import-resolver-typescript/-/eslint-import-resolver-typescript-3.6.3.tgz attempt 1 failed with EACCES
1580 http fetch GET https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.5.tgz attempt 1 failed with EACCES
1581 http fetch GET https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz attempt 1 failed with EACCES
1582 http fetch GET https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.5.5.tgz attempt 1 failed with EACCES
1583 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.0.1.tgz attempt 1 failed with EACCES
1584 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.0.1.tgz attempt 1 failed with EACCES
1585 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.0.3.tgz attempt 1 failed with EACCES
1586 http fetch GET https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.0.1.tgz attempt 1 failed with EACCES
1587 http fetch GET https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.0.2.tgz attempt 1 failed with EACCES
1588 http fetch GET https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-1.0.3.tgz attempt 1 failed with EACCES
1589 http fetch GET https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.0.1.tgz attempt 1 failed with EACCES
1590 http fetch GET https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.0.1.tgz attempt 1 failed with EACCES
1591 http fetch GET https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.0.4.tgz attempt 1 failed with EACCES
1592 http fetch GET https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.0.4.tgz attempt 1 failed with EACCES
1593 http fetch GET https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.0.1.tgz attempt 1 failed with EACCES
1594 http fetch GET https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.0.5.tgz attempt 1 failed with EACCES
1595 http fetch GET https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.0.5.tgz attempt 1 failed with EACCES
1596 http fetch GET https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.0.1.tgz attempt 1 failed with EACCES
1597 http fetch GET https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.0.1.tgz attempt 1 failed with EACCES
1598 http fetch GET https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz attempt 1 failed with EACCES
1599 http fetch GET https://registry.npmjs.org/clsx/-/clsx-2.0.0.tgz attempt 1 failed with EACCES
1600 http fetch GET https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.0.1.tgz attempt 1 failed with EACCES
1601 http fetch GET https://registry.npmjs.org/minimatch/-/minimatch-9.0.3.tgz attempt 1 failed with EACCES
1602 http fetch GET https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz attempt 1 failed with EACCES
1603 http fetch GET https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.0.tgz attempt 1 failed with EACCES
1604 http fetch GET https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.0.tgz attempt 1 failed with EACCES
1605 http fetch GET https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.0.tgz attempt 1 failed with EACCES
1606 http fetch GET https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.0.tgz attempt 1 failed with EACCES
1607 http fetch GET https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.0.tgz attempt 1 failed with EACCES
1608 http fetch GET https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz attempt 1 failed with EACCES
1609 http fetch GET https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz attempt 1 failed with EACCES
1610 http fetch GET https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.0.tgz attempt 1 failed with EACCES
1611 http fetch GET https://registry.npmjs.org/npm attempt 2 failed with EACCES
1612 http fetch GET https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz attempt 2 failed with EACCES
1613 http fetch GET https://registry.npmjs.org/zod/-/zod-3.23.8.tgz attempt 2 failed with EACCES
1614 http fetch GET https://registry.npmjs.org/yaml/-/yaml-2.5.1.tgz attempt 2 failed with EACCES
1615 http fetch GET https://registry.npmjs.org/ws/-/ws-8.18.3.tgz attempt 2 failed with EACCES
1616 http fetch GET https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz attempt 2 failed with EACCES
1617 http fetch GET https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz attempt 2 failed with EACCES
1618 http fetch GET https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz attempt 2 failed with EACCES
1619 http fetch GET https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz attempt 2 failed with EACCES
1620 http fetch GET https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.15.tgz attempt 2 failed with EACCES
1621 http fetch GET https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz attempt 2 failed with EACCES
1622 http fetch GET https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.1.4.tgz attempt 2 failed with EACCES
1623 http fetch GET https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.0.2.tgz attempt 2 failed with EACCES
1624 http fetch GET https://registry.npmjs.org/which/-/which-2.0.2.tgz attempt 2 failed with EACCES
1625 http fetch GET https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz attempt 2 failed with EACCES
1626 http fetch GET https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz attempt 2 failed with EACCES
1627 http fetch GET https://registry.npmjs.org/watchpack/-/watchpack-2.4.0.tgz attempt 2 failed with EACCES
1628 http fetch GET https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz attempt 2 failed with EACCES
1629 http fetch GET https://registry.npmjs.org/vaul/-/vaul-0.9.9.tgz attempt 2 failed with EACCES
1630 http fetch GET https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz attempt 2 failed with EACCES
1631 http fetch GET https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.2.tgz attempt 2 failed with EACCES
1632 http fetch GET https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.2.tgz attempt 2 failed with EACCES
1633 http fetch GET https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz attempt 2 failed with EACCES
1634 http fetch GET https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.1.tgz attempt 2 failed with EACCES
1635 http fetch GET https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.0.2.tgz attempt 2 failed with EACCES
1636 http fetch GET https://registry.npmjs.org/typescript/-/typescript-5.2.2.tgz attempt 2 failed with EACCES
1637 http fetch GET https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.6.tgz attempt 2 failed with EACCES
1638 http fetch GET https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.2.tgz attempt 2 failed with EACCES
1639 http fetch GET https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.1.tgz attempt 2 failed with EACCES
1640 http fetch GET https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.2.tgz attempt 2 failed with EACCES
1641 http fetch GET https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz attempt 2 failed with EACCES
1642 http fetch GET https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz attempt 2 failed with EACCES
1643 http fetch GET https://registry.npmjs.org/tslib/-/tslib-2.7.0.tgz attempt 2 failed with EACCES
1644 http fetch GET https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz attempt 2 failed with EACCES
1645 http fetch GET https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz attempt 2 failed with EACCES
1646 http fetch GET https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz attempt 2 failed with EACCES
1647 http fetch GET https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-1.3.0.tgz attempt 2 failed with EACCES
1648 http fetch GET https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz attempt 2 failed with EACCES
1649 http fetch GET https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz attempt 2 failed with EACCES
1650 http fetch GET https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz attempt 2 failed with EACCES
1651 http fetch GET https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz attempt 2 failed with EACCES
1652 http fetch GET https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz attempt 2 failed with EACCES
1653 http fetch GET https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz attempt 2 failed with EACCES
1654 http fetch GET https://registry.npmjs.org/tailwindcss-animate/-/tailwindcss-animate-1.0.7.tgz attempt 2 failed with EACCES
1655 http fetch GET https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.3.3.tgz attempt 2 failed with EACCES
1656 http fetch GET https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.5.3.tgz attempt 2 failed with EACCES
1657 http fetch GET https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz attempt 2 failed with EACCES
1658 http fetch GET https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz attempt 2 failed with EACCES
1659 http fetch GET https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz attempt 2 failed with EACCES
1660 http fetch GET https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.1.tgz attempt 2 failed with EACCES
1661 http fetch GET https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz attempt 2 failed with EACCES
1662 http fetch GET https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz attempt 2 failed with EACCES
1663 http fetch GET https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz attempt 2 failed with EACCES
1664 http fetch GET https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz attempt 2 failed with EACCES
1665 http fetch GET https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz attempt 2 failed with EACCES
1666 http fetch GET https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.8.tgz attempt 2 failed with EACCES
1667 http fetch GET https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.9.tgz attempt 2 failed with EACCES
1668 http fetch GET https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz attempt 2 failed with EACCES
1669 http fetch GET https://registry.npmjs.org/string.prototype.matchall/-/string.prototype.matchall-4.0.11.tgz attempt 2 failed with EACCES
1670 http fetch GET https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.0.tgz attempt 2 failed with EACCES
1671 http fetch GET https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz attempt 2 failed with EACCES
1672 http fetch GET https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz attempt 2 failed with EACCES
1673 http fetch GET https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz attempt 2 failed with EACCES
1674 http fetch GET https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.0.0.tgz attempt 2 failed with EACCES
1675 http fetch GET https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz attempt 2 failed with EACCES
1676 http fetch GET https://registry.npmjs.org/sonner/-/sonner-1.5.0.tgz attempt 2 failed with EACCES
1677 http fetch GET https://registry.npmjs.org/slash/-/slash-3.0.0.tgz attempt 2 failed with EACCES
1678 http fetch GET https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz attempt 2 failed with EACCES
1679 http fetch GET https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz attempt 2 failed with EACCES
1680 http fetch GET https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz attempt 2 failed with EACCES
1681 http fetch GET https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz attempt 2 failed with EACCES
1682 http fetch GET https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz attempt 2 failed with EACCES
1683 http fetch GET https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz attempt 2 failed with EACCES
1684 http fetch GET https://registry.npmjs.org/semver/-/semver-7.6.3.tgz attempt 2 failed with EACCES
1685 http fetch GET https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz attempt 2 failed with EACCES
1686 http fetch GET https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.0.3.tgz attempt 2 failed with EACCES
1687 http fetch GET https://registry.npmjs.org/safe-array-concat/-/safe-array-concat-1.1.2.tgz attempt 2 failed with EACCES
1688 http fetch GET https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz attempt 2 failed with EACCES
1689 http fetch GET https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz attempt 2 failed with EACCES
1690 http fetch GET https://registry.npmjs.org/reusify/-/reusify-1.0.4.tgz attempt 2 failed with EACCES
1691 http fetch GET https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz attempt 2 failed with EACCES
1692 http fetch GET https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz attempt 2 failed with EACCES
1693 http fetch GET https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz attempt 2 failed with EACCES
1694 http fetch GET https://registry.npmjs.org/regexp.prototype.flags/-/regexp.prototype.flags-1.5.3.tgz attempt 2 failed with EACCES
1695 http fetch GET https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz attempt 2 failed with EACCES
1696 http fetch GET https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.6.tgz attempt 2 failed with EACCES
1697 http fetch GET https://registry.npmjs.org/recharts-scale/-/recharts-scale-0.4.5.tgz attempt 2 failed with EACCES
1698 http fetch GET https://registry.npmjs.org/recharts/-/recharts-2.12.7.tgz attempt 2 failed with EACCES
1699 http fetch GET https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz attempt 2 failed with EACCES
1700 http fetch GET https://registry.npmjs.org/read-cache/-/read-cache-1.0.0.tgz attempt 2 failed with EACCES
1701 http fetch GET https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz attempt 2 failed with EACCES
1702 http fetch GET https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.1.tgz attempt 2 failed with EACCES
1703 http fetch GET https://registry.npmjs.org/react-smooth/-/react-smooth-4.0.1.tgz attempt 2 failed with EACCES
1704 http fetch GET https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.6.tgz attempt 2 failed with EACCES
1705 http fetch GET https://registry.npmjs.org/react-resizable-panels/-/react-resizable-panels-2.1.4.tgz attempt 2 failed with EACCES
1706 http fetch GET https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz attempt 2 failed with EACCES
1707 http fetch GET https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.6.0.tgz attempt 2 failed with EACCES
1708 http fetch GET https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.53.0.tgz attempt 2 failed with EACCES
1709 http fetch GET https://registry.npmjs.org/react-day-picker/-/react-day-picker-8.10.1.tgz attempt 2 failed with EACCES
1710 http fetch GET https://registry.npmjs.org/react/-/react-18.2.0.tgz attempt 2 failed with EACCES
1711 http fetch GET https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz attempt 2 failed with EACCES
1712 http fetch GET https://registry.npmjs.org/react-dom/-/react-dom-18.2.0.tgz attempt 2 failed with EACCES
1713 http fetch GET https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz attempt 2 failed with EACCES
1714 http fetch GET https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz attempt 2 failed with EACCES
1715 http fetch GET https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz attempt 2 failed with EACCES
1716 http fetch GET https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz attempt 2 failed with EACCES
1717 http fetch GET https://registry.npmjs.org/postcss-js/-/postcss-js-4.0.1.tgz attempt 2 failed with EACCES
1718 http fetch GET https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz attempt 2 failed with EACCES
1719 http fetch GET https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz attempt 2 failed with EACCES
1720 http fetch GET https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz attempt 2 failed with EACCES
1721 http fetch GET https://registry.npmjs.org/postcss/-/postcss-8.4.30.tgz attempt 2 failed with EACCES
1722 http fetch GET https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz attempt 2 failed with EACCES
1723 http fetch GET https://registry.npmjs.org/pirates/-/pirates-4.0.6.tgz attempt 2 failed with EACCES
1724 http fetch GET https://registry.npmjs.org/pify/-/pify-2.3.0.tgz attempt 2 failed with EACCES
1725 http fetch GET https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz attempt 2 failed with EACCES
1726 http fetch GET https://registry.npmjs.org/picocolors/-/picocolors-1.1.0.tgz attempt 2 failed with EACCES
